"plz","ort","bundesland","landkreis","lon","lat"
"01067","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.73814,51.05013
"01069","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.73659,51.04135
"01097","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.75153,51.06675
"01099","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.76386,51.0694
"01108","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.77882,51.13996
"01109","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.76639,51.10629
"01127","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.73177,51.07632
"01129","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.72127,51.08375
"01139","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.69174,51.07796
"01156","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.62312,51.06354
"01157","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.67099,51.05055
"01159","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.70014,51.05282
"01169","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.67005,51.03661
"01187","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.71536,51.03366
"01189","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.71077,51.02008
"01217","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.7538,51.02646
"01219","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.76388,51.03222
"01237","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.80388,51.02322
"01239","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.81813,51.00694
"01257","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.84074,51.01201
"01259","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.84364,50.99929
"01277","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.80537,51.04351
"01279","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.84333,51.03704
"01307","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.77169,51.05141
"01309","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.78854,51.0526
"01324","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.82855,51.05834
"01326","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.84033,51.08272
"01328","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.88206,51.05018
"01445","Radebeul","Sachsen","Landkreis Meißen",13.66416,51.10266
"01454","Radeberg","Sachsen","Landkreis Bautzen",13.92131,51.11586
"01458","Ottendorf-Okrilla","Sachsen","Landkreis Bautzen",13.8239,51.17182
"01465","Dresden","Sachsen","Kreisfreie Stadt Dresden",13.70425,51.10706
"01468","Moritzburg","Sachsen","Landkreis Meißen",13.68111,51.16333
"01471","Radeburg","Sachsen","Landkreis Meißen",13.725,51.21389
"01558","Großenhain","Sachsen","Landkreis Meißen",13.52972,51.29056
"01561","Ebersbach","Sachsen","Landkreis Meißen",13.66667,51.26667
"01587","Riesa","Sachsen","Landkreis Meißen",13.3,51.3
"01589","Riesa","Sachsen","Landkreis Meißen",13.3,51.3
"01591","Riesa","Sachsen","Landkreis Meißen",13.28333,51.3
"01594","Stauchitz","Sachsen","Landkreis Meißen",13.18333,51.25
"01609","Gröditz","Sachsen","Landkreis Meißen",13.45,51.41667
"01612","Glaubitz","Sachsen","Landkreis Meißen",13.38333,51.35
"01616","Strehla","Sachsen","Landkreis Meißen",13.23333,51.35
"01619","Zeithain","Sachsen","Landkreis Meißen",13.33333,51.38333
"01623","Klipphausen","Sachsen","Landkreis Meißen",13.53222,51.08556
"01640","Coswig","Sachsen","Landkreis Meißen",13.58333,51.13333
"01662","Meißen","Sachsen","Landkreis Meißen",13.47778,51.16389
"01665","Klipphausen","Sachsen","Landkreis Meißen",13.53222,51.08556
"01683","Nossen","Sachsen","Landkreis Meißen",13.3,51.05
"01689","Weinböhla","Sachsen","Landkreis Meißen",13.56667,51.16667
"01705","Freital","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.65,51.01667
"01723","Wilsdruff","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.53333,51.05
"01728","Bannewitz","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.71667,50.98333
"01731","Kreischa","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.75,50.96667
"01734","Rabenau","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.65,50.96667
"01737","Tharandt","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.58333,50.98333
"01738","Dorfhain","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.56667,50.93333
"01744","Dippoldiswalde","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.66667,50.9
"01762","Hartmannsdorf-Reichenau","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.55,50.85
"01768","Glashütte","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.78333,50.85
"01773","Altenberg","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.76028,50.76556
"01774","Klingenberg","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.51667,50.91667
"01776","Hermsdorf/Erzgeb.","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.65,50.76667
"01778","Geising","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.78333,50.75
"01796","Pirna","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.94194,50.96222
"01809","Dohna","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.85,50.95
"01814","Bad Schandau","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14.15,50.91667
"01816","Bad Gottleuba-Berggießhübel","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.95,50.86667
"01819","Bahretal","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.91667,50.9
"01822","Bad Gottleuba-Berggießhübel","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",13.95,50.86667
"01824","Königstein/Sächs. Schw.","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14.06667,50.91667
"01825","Lohmen","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14,51
"01829","Stadt Wehlen","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14.03333,50.95
"00000","Nicht zuzuordnen","Nicht zuzuordnen","Nicht zuzuordnen",10,51
"01833","Stolpen","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14.08333,51.05
"01844","Neustadt in Sachsen","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14.21667,51.03333
"01847","Lohmen","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14,51
"01848","Hohnstein","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14.11667,50.98333
"01855","Sebnitz","Sachsen","Landkreis Sächsische Schweiz-Osterzgebirge",14.28333,50.96667
"01877","Bischofswerda","Sachsen","Landkreis Bautzen",14.18333,51.13333
"01896","Ohorn","Sachsen","Landkreis Bautzen",14.03333,51.16667
"01900","Großröhrsdorf","Sachsen","Landkreis Bautzen",14.01667,51.15
"01904","Neukirch/Lausitz","Sachsen","Landkreis Bautzen",14.3,51.1
"01906","Burkau","Sachsen","Landkreis Bautzen",14.11667,51.16667
"01909","Frankenthal","Sachsen","Landkreis Bautzen",14.1,51.15
"01917","Kamenz","Sachsen","Landkreis Bautzen",14.1,51.26667
"01920","Elstra","Sachsen","Landkreis Bautzen",14.13333,51.21667
"01936","Königsbrück","Sachsen","Landkreis Bautzen",13.9,51.26667
"01945","Grünewald","Brandenburg","Landkreis Oberspreewald-Lausitz",14.01667,51.4
"01968","Senftenberg","Brandenburg","Landkreis Oberspreewald-Lausitz",14,51.51667
"01979","Lauchhammer","Brandenburg","Landkreis Oberspreewald-Lausitz",13.78333,51.48333
"01983","Großräschen","Brandenburg","Landkreis Oberspreewald-Lausitz",14.00444,51.58167
"01987","Schwarzheide","Brandenburg","Landkreis Oberspreewald-Lausitz",13.86667,51.48333
"01990","Großkmehlen","Brandenburg","Landkreis Oberspreewald-Lausitz",13.71667,51.4
"01993","Schipkau","Brandenburg","Landkreis Oberspreewald-Lausitz",13.91667,51.55
"01994","Schipkau","Brandenburg","Landkreis Oberspreewald-Lausitz",13.91667,51.55
"01996","Schipkau","Brandenburg","Landkreis Oberspreewald-Lausitz",13.91667,51.55
"01998","Klettwitz","Brandenburg","Landkreis Oberspreewald-Lausitz",13.9,51.55
"02625","Bautzen","Sachsen","Landkreis Bautzen",14.42361,51.18167
"02627","Hochkirch","Sachsen","Landkreis Bautzen",14.58333,51.13333
"02633","Gaußig","Sachsen","Landkreis Bautzen",14.36667,51.13333
"02681","Schirgiswalde-Kirschau","Sachsen","Landkreis Bautzen",14.43333,51.08333
"02689","Sohland a. d. Spree","Sachsen","Landkreis Bautzen",14.46667,51.05
"02692","Doberschau-Gaußig","Sachsen","Landkreis Bautzen",14.36667,51.13333
"02694","Großdubrau","Sachsen","Landkreis Bautzen",14.46667,51.25
"02699","Königswartha","Sachsen","Landkreis Bautzen",14.33333,51.3
"02708","Löbau","Sachsen","Landkreis Görlitz",14.66667,51.1
"02727","Neusalza-Spremberg","Sachsen","Landkreis Görlitz",14.53333,51.03333
"02730","Ebersbach-Neugersdorf","Sachsen","Landkreis Görlitz",14.58333,51.01667
"02733","Cunewalde","Sachsen","Landkreis Bautzen",14.51667,51.1
"02736","Beiersdorf","Sachsen","Landkreis Görlitz",14.55,51.08333
"02739","Oberschöna","Sachsen","Landkreis Mittelsachsen",13.25,50.91667
"02742","Neusalza-Spremberg","Sachsen","Landkreis Görlitz",14.53333,51.03333
"02747","Herrnhut","Sachsen","Landkreis Görlitz",14.75,51.01667
"02748","Bernstadt a. d. Eigen","Sachsen","Landkreis Görlitz",14.83333,51.05
"02763","Zittau","Sachsen","Landkreis Görlitz",14.8075,50.89611
"02779","Großschönau","Sachsen","Landkreis Görlitz",14.66667,50.9
"02782","Seifhennersdorf","Sachsen","Landkreis Görlitz",14.61667,50.93333
"02785","Olbersdorf","Sachsen","Landkreis Görlitz",14.78333,50.86667
"02788","Schönau-Berzdorf a. d. Eigen","Sachsen","Landkreis Görlitz",14.85,51.01667
"02791","Oderwitz","Sachsen","Landkreis Görlitz",14.73333,50.95
"02794","Leutersdorf","Sachsen","Landkreis Görlitz",14.65,50.95
"02797","Kurort Oybin","Sachsen","Landkreis Görlitz",14.75,50.85
"02799","Großschönau","Sachsen","Landkreis Görlitz",14.66667,50.9
"02826","Görlitz","Sachsen","Landkreis Görlitz",14.98694,51.15222
"02827","Görlitz","Sachsen","Landkreis Görlitz",14.98694,51.15222
"02828","Görlitz","Sachsen","Landkreis Görlitz",14.98694,51.15222
"02829","Königshain","Sachsen","Landkreis Görlitz",14.83333,51.16667
"02894","Reichenbach/O.L.","Sachsen","Landkreis Görlitz",14.8,51.15
"02899","Ostritz","Sachsen","Landkreis Görlitz",14.93333,51.01667
"02906","Niesky","Sachsen","Landkreis Görlitz",14.81667,51.28333
"02923","Hähnichen","Sachsen","Landkreis Görlitz",14.85,51.35
"02929","Rothenburg/O.L.","Sachsen","Landkreis Görlitz",14.96667,51.33333
"02943","Weißwasser/O.L.","Sachsen","Landkreis Görlitz",14.63333,51.5
"02953","Bad Muskau","Sachsen","Landkreis Görlitz",14.71667,51.55
"02956","Rietschen","Sachsen","Landkreis Görlitz",14.78333,51.41667
"02957","Krauschwitz","Sachsen","Landkreis Görlitz",14.7,51.51667
"02959","Schleife","Sachsen","Landkreis Görlitz",14.55,51.53333
"02977","Hoyerswerda","Sachsen","Landkreis Bautzen",14.25,51.43333
"02979","Elsterheide","Sachsen","Landkreis Bautzen",14.18333,51.48333
"02991","Laubusch","Sachsen","Landkreis Bautzen",14.2,51.48333
"02994","Bernsdorf","Sachsen","Landkreis Bautzen",14.06667,51.36667
"02997","Wittichenau","Sachsen","Landkreis Bautzen",14.25,51.38333
"02999","Lohsa","Sachsen","Landkreis Bautzen",14.4,51.38333
"03042","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03044","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03046","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03048","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03050","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03051","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03052","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03053","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03054","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03055","Cottbus","Brandenburg","Kreisfreie Stadt Cottbus",14.33333,51.76667
"03058","Neuhausen/Spree","Brandenburg","Landkreis Spree-Neiße",14.45,51.7
"03096","Burg (Spreewald)","Brandenburg","Landkreis Spree-Neiße",14.15,51.83333
"03099","Kolkwitz","Brandenburg","Landkreis Spree-Neiße",14.25,51.75
"03103","Neupetershain","Brandenburg","Landkreis Oberspreewald-Lausitz",14.16667,51.61667
"03116","Drebkau","Brandenburg","Landkreis Spree-Neiße",14.21667,51.65
"03119","Welzow","Brandenburg","Landkreis Spree-Neiße",14.36667,51.58333
"03130","Spremberg","Brandenburg","Landkreis Spree-Neiße",14.38333,51.56667
"03149","Forst (Lausitz)","Brandenburg","Landkreis Spree-Neiße",14.63333,51.73333
"03159","Döbern","Brandenburg","Landkreis Spree-Neiße",14.6,51.61667
"03172","Guben","Brandenburg","Landkreis Spree-Neiße",14.71667,51.95
"03185","Peitz","Brandenburg","Landkreis Spree-Neiße",14.41667,51.85
"03197","Jänschwalde","Brandenburg","Landkreis Spree-Neiße",14.51667,51.86667
"03205","Calau","Brandenburg","Landkreis Oberspreewald-Lausitz",13.95,51.75
"03222","Lübbenau/Spreewald","Brandenburg","Landkreis Oberspreewald-Lausitz",14,51.86667
"03226","Vetschau/Spreewald","Brandenburg","Landkreis Oberspreewald-Lausitz",14.06667,51.78333
"03238","Finsterwalde","Brandenburg","Landkreis Elbe-Elster",13.71667,51.63333
"03246","Crinitz","Brandenburg","Landkreis Elbe-Elster",13.78333,51.71667
"03249","Sonnewalde","Brandenburg","Landkreis Elbe-Elster",13.65,51.68333
"03253","Doberlug-Kirchhain","Brandenburg","Landkreis Elbe-Elster",13.56667,51.61667
"04103","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.38139,51.33417
"04105","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.36833,51.34611
"04107","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.36972,51.3325
"04109","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.37361,51.34139
"04129","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.39278,51.37389
"04155","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.36556,51.36111
"04157","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.345,51.37361
"04158","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.32139,51.40111
"04159","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.31639,51.38056
"04177","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.32139,51.34694
"04178","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.28833,51.33806
"04179","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.29806,51.34722
"04205","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.26806,51.30917
"04207","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.27833,51.32167
"04209","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.25333,51.33139
