"plz","ort","bundesland","landkreis","lon","lat"
"04229","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.33611,51.32194
"04249","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.31,51.27583
"04275","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.38028,51.32361
"04277","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.37833,51.30806
"04279","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.39194,51.285
"04288","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.48306,51.29833
"04289","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.44111,51.30056
"04299","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.41806,51.32333
"04315","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.41083,51.34444
"04316","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.47639,51.33639
"04317","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.39694,51.33556
"04318","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.41667,51.355
"04319","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.48194,51.32556
"04328","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.43306,51.39306
"04329","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.45639,51.36639
"04347","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.41583,51.36583
"04349","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.45306,51.38306
"04356","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.40806,51.41167
"04357","Leipzig","Sachsen","Kreisfreie Stadt Leipzig",12.39111,51.38611
"04416","Markkleeberg","Sachsen","Landkreis Leipzig",12.36667,51.28333
"04420","Markranstädt","Sachsen","Landkreis Leipzig",12.21667,51.3
"04425","Taucha","Sachsen","Landkreis Nordsachsen",12.5,51.38333
"04435","Schkeuditz","Sachsen","Landkreis Nordsachsen",12.21667,51.4
"04442","Zwenkau","Sachsen","Landkreis Leipzig",12.31667,51.21667
"04463","Großpösna","Sachsen","Landkreis Leipzig",12.5,51.26667
"04509","Delitzsch","Sachsen","Landkreis Nordsachsen",12.35,51.51667
"04523","Pegau","Sachsen","Landkreis Leipzig",12.25,51.16667
"04539","Groitzsch","Sachsen","Landkreis Leipzig",12.28333,51.15
"04552","Borna","Sachsen","Landkreis Leipzig",12.5,51.11667
"04564","Böhlen","Sachsen","Landkreis Leipzig",12.38333,51.2
"04565","Regis-Breitingen","Sachsen","Landkreis Leipzig",12.45,51.08333
"04567","Kitzscher","Sachsen","Landkreis Leipzig",12.55,51.16667
"04571","Rötha","Sachsen","Landkreis Leipzig",12.41667,51.2
"04575","Neukieritzsch","Sachsen","Landkreis Leipzig",12.4,51.15
"04600","Altenburg","Thüringen","Landkreis Altenburger Land",12.43333,50.98333
"04603","Nobitz","Thüringen","Landkreis Altenburger Land",12.5,50.95
"04610","Meuselwitz","Thüringen","Landkreis Altenburger Land",12.3,51.05
"04613","Langenleuba-Niederhain","Thüringen","Landkreis Altenburger Land",12.56667,50.98333
"04617","Starkenberg","Thüringen","Landkreis Altenburger Land",12.31667,51
"04618","Löbichau","Thüringen","Landkreis Altenburger Land",12.23333,50.91667
"04626","Schmölln","Thüringen","Landkreis Altenburger Land",12.35,50.9
"04639","Göpfersdorf","Thüringen","Landkreis Altenburger Land",12.66667,50.96667
"04643","Geithain","Sachsen","Landkreis Leipzig",12.7,51.05
"04651","Bad Lausick","Sachsen","Landkreis Leipzig",12.65,51.15
"04654","Frohburg","Sachsen","Landkreis Leipzig",12.55,51.05
"04655","Kohren-Sahlis","Sachsen","Landkreis Leipzig",12.6,51.01667
"04668","Grimma","Sachsen","Landkreis Leipzig",12.71667,51.23333
"04680","Colditz","Sachsen","Landkreis Leipzig",12.81667,51.13333
"04683","Naunhof","Sachsen","Landkreis Leipzig",12.58333,51.28333
"04687","Trebsen/Mulde","Sachsen","Landkreis Leipzig",12.65,51.26667
"04703","Leisnig","Sachsen","Landkreis Mittelsachsen",12.93333,51.16667
"04720","Döbeln","Sachsen","Landkreis Mittelsachsen",13.11667,51.11667
"04736","Waldheim","Sachsen","Landkreis Mittelsachsen",13.01667,51.06667
"04741","Roßwein","Sachsen","Landkreis Mittelsachsen",13.18333,51.06667
"04746","Hartha","Sachsen","Landkreis Mittelsachsen",12.98333,51.1
"04749","Ostrau","Sachsen","Landkreis Mittelsachsen",13.16667,51.21667
"04758","Oschatz","Sachsen","Landkreis Nordsachsen",13.11667,51.3
"04769","Mügeln","Sachsen","Landkreis Nordsachsen",13.05,51.23333
"04774","Dahlen","Sachsen","Landkreis Nordsachsen",12.98333,51.36667
"04779","Wermsdorf","Sachsen","Landkreis Nordsachsen",12.93333,51.28333
"04808","Wurzen","Sachsen","Landkreis Leipzig",12.73333,51.36667
"04821","Brandis","Sachsen","Landkreis Leipzig",12.61667,51.33333
"04824","Beilrode","Sachsen","Landkreis Nordsachsen",13.01667,51.56667
"04827","Machern","Sachsen","Landkreis Leipzig",12.63333,51.35
"0.1909","Frankenthal","Sachsen","Landkreis Bautzen",14.1,51.15
"04838","Eilenburg","Sachsen","Landkreis Nordsachsen",12.63333,51.46667
"04849","Bad Düben","Sachsen","Landkreis Nordsachsen",12.58333,51.58333
"04860","Torgau","Sachsen","Landkreis Nordsachsen",13.005,51.55944
"04862","Mockrehna","Sachsen","Landkreis Nordsachsen",12.8,51.5
"04874","Belgern-Schildau","Sachsen","Landkreis Nordsachsen",13.11667,51.51667
"04880","Dommitzsch","Sachsen","Landkreis Nordsachsen",12.88333,51.63333
"04886","Arzberg","Sachsen","Landkreis Nordsachsen",13.13333,51.56667
"04889","Schildau","Sachsen","Landkreis Nordsachsen",12.93333,51.45
"04895","Falkenberg/Elster","Brandenburg","Landkreis Elbe-Elster",13.23333,51.58333
"04910","Elsterwerda","Brandenburg","Landkreis Elbe-Elster",13.51667,51.46667
"04916","Herzberg (Elster)","Brandenburg","Landkreis Elbe-Elster",13.23333,51.68333
"04924","Bad Liebenwerda","Brandenburg","Landkreis Elbe-Elster",13.4,51.51667
"04928","Schraden","Brandenburg","Landkreis Elbe-Elster",13.6,51.43333
"04931","Mühlberg/Elbe","Brandenburg","Landkreis Elbe-Elster",13.21667,51.43333
"04932","Gröden","Brandenburg","Landkreis Elbe-Elster",13.56667,51.41667
"04934","Hohenleipisch","Brandenburg","Landkreis Elbe-Elster",13.55,51.48333
"04936","Schlieben","Brandenburg","Landkreis Elbe-Elster",13.38333,51.71667
"04938","Uebigau-Wahrenbrück","Brandenburg","Landkreis Elbe-Elster",13.31667,51.56667
"06108","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06110","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06112","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06114","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06116","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06118","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06120","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06122","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06124","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06126","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06128","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06130","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06132","Halle (Saale)","Sachsen-Anhalt","Kreisfreie Stadt Halle (Saale)",11.96667,51.48333
"06179","Teutschenthal","Sachsen-Anhalt","Saalekreis",11.78333,51.45
"06184","Kabelsketal","Sachsen-Anhalt","Saalekreis",12.11667,51.45
"06186","Petersberg","Sachsen-Anhalt","Saalekreis",11.9,51.6
"06188","Landsberg","Sachsen-Anhalt","Saalekreis",12.16667,51.51667
"06193","Wettin-Löbejün","Sachsen-Anhalt","Saalekreis",11.81667,51.63333
"06198","Wettin","Sachsen-Anhalt","Saalekreis",11.81667,51.58333
"06217","Merseburg","Sachsen-Anhalt","Saalekreis",12,51.35
"06231","Bad Dürrenberg","Sachsen-Anhalt","Saalekreis",12.06667,51.3
"06237","Leuna","Sachsen-Anhalt","Saalekreis",12.01667,51.31667
"06242","Braunsbedra","Sachsen-Anhalt","Saalekreis",11.9,51.28333
"06246","Bad Lauchstädt","Sachsen-Anhalt","Saalekreis",11.86667,51.38333
"06249","Mücheln (Geiseltal)","Sachsen-Anhalt","Saalekreis",11.8,51.3
"06255","Mücheln (Geiseltal)","Sachsen-Anhalt","Saalekreis",11.8,51.3
"06258","Schkopau","Sachsen-Anhalt","Saalekreis",11.98333,51.38333
"06259","Frankleben","Sachsen-Anhalt","Saalekreis",11.91667,51.33333
"06268","Querfurt","Sachsen-Anhalt","Saalekreis",11.6,51.38333
"06279","Farnstädt","Sachsen-Anhalt","Saalekreis",11.56667,51.41667
"06295","Lutherstadt Eisleben","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.55,51.51667
"06308","Benndorf","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.48333,51.53333
"06311","Helbra","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.48333,51.53333
"06313","Ahlsdorf","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.51667,51.53333
"06317","Seegebiet Mansfelder Land","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.7,51.5
"06333","Hettstedt","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.5,51.65
"06343","Mansfeld","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.45,51.58333
"06347","Gerbstedt","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.63333,51.63333
"06366","Köthen (Anhalt)","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",11.96667,51.75
"06369","Südliches Anhalt","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",11.93333,51.66667
"06385","Aken (Elbe)","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",11.85,51.85
"06386","Osternienburger Land","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",11.93333,51.83333
"06388","Gröbzig","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",11.83333,51.68333
"06406","Bernburg (Saale)","Sachsen-Anhalt","Salzlandkreis",11.73333,51.8
"06408","Ilberstedt","Sachsen-Anhalt","Salzlandkreis",11.7,51.81667
"06420","Könnern","Sachsen-Anhalt","Salzlandkreis",11.76667,51.66667
"06425","Alsleben (Saale)","Sachsen-Anhalt","Salzlandkreis",11.68333,51.7
"06429","Nienburg (Saale)","Sachsen-Anhalt","Salzlandkreis",11.76667,51.83333
"06449","Aschersleben","Sachsen-Anhalt","Salzlandkreis",11.45,51.75
"06463","Falkenstein/Harz","Sachsen-Anhalt","Landkreis Harz",11.33333,51.73333
"06466","Seeland","Sachsen-Anhalt","Salzlandkreis",11.33333,51.78333
"06467","Stadt Seeland","Sachsen-Anhalt","Salzlandkreis",11.33333,51.78333
"06469","Nachterstedt","Sachsen-Anhalt","Salzlandkreis",11.35,51.8
"06484","Quedlinburg","Sachsen-Anhalt","Landkreis Harz",11.14111,51.79139
"06485","Harzgerode","Sachsen-Anhalt","Landkreis Harz",11.15,51.63333
"06493","Ballenstedt","Sachsen-Anhalt","Landkreis Harz",11.23333,51.71667
"06502","Thale","Sachsen-Anhalt","Landkreis Harz",11.05,51.75
"06507","Gernrode","Sachsen-Anhalt","Landkreis Harz",11.13333,51.73333
"06526","Sangerhausen","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.3,51.46667
"06528","Südharz","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",10.95,51.53333
"06536","Südharz","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",10.95,51.53333
"06537","Kelbra (Kyffhäuser)","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.03333,51.43333
"06542","Allstedt","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.41667,51.4
"06543","Arnstein","Sachsen-Anhalt","Landkreis Mansfeld-Südharz",11.48333,51.7
"06556","Artern/Unstrut","Thüringen","Kyffhäuserkreis",11.28333,51.36667
"06567","Bad Frankenhausen/Kyffhäuser","Thüringen","Kyffhäuserkreis",11.1,51.35
"06571","Roßleben","Thüringen","Kyffhäuserkreis",11.43333,51.28333
"06577","An der Schmücke","Thüringen","Kyffhäuserkreis",11.23333,51.25
"06578","Kindelbrück","Thüringen","Landkreis Sömmerda",11.08333,51.26667
"06618","Naumburg (Saale)","Sachsen-Anhalt","Burgenlandkreis",11.81667,51.15
"06628","Bad Kösen","Sachsen-Anhalt","Burgenlandkreis",11.71667,51.13333
"06632","Freyburg (Unstrut)","Sachsen-Anhalt","Burgenlandkreis",11.76667,51.21667
"06636","Laucha an der Unstrut","Sachsen-Anhalt","Burgenlandkreis",11.68333,51.21667
"06638","Karsdorf","Sachsen-Anhalt","Burgenlandkreis",11.65,51.28333
"06642","Nebra (Unstrut)","Sachsen-Anhalt","Burgenlandkreis",11.58333,51.28333
"06647","An der Poststraße","Sachsen-Anhalt","Burgenlandkreis",11.61667,51.11667
"06648","Eckartsberga","Sachsen-Anhalt","Burgenlandkreis",11.56667,51.13333
"06667","Weißenfels","Sachsen-Anhalt","Burgenlandkreis",11.96667,51.2
"06679","Hohenmölsen","Sachsen-Anhalt","Burgenlandkreis",12.1,51.15
"06682","Teuchern","Sachsen-Anhalt","Burgenlandkreis",12.01667,51.11667
"06686","Lützen","Sachsen-Anhalt","Burgenlandkreis",12.13333,51.25
"06688","Weißenfels","Sachsen-Anhalt","Burgenlandkreis",11.96667,51.2
"06711","Zeitz","Sachsen-Anhalt","Burgenlandkreis",12.13333,51.05
"06712","Gutenborn","Sachsen-Anhalt","Burgenlandkreis",12.11667,51
"06721","Meineweh","Sachsen-Anhalt","Burgenlandkreis",11.93333,51.05
"06722","Droyßig","Sachsen-Anhalt","Burgenlandkreis",12.03333,51.05
"06724","Kayna","Sachsen-Anhalt","Burgenlandkreis",12.2,51.03333
"06725","Geußnitz","Sachsen-Anhalt","Burgenlandkreis",12.2,51.06667
"06727","Theißen","Sachsen-Anhalt","Burgenlandkreis",12.1,51.08333
"06729","Elsteraue","Sachsen-Anhalt","Burgenlandkreis",12.25,51.06667
"06749","Bitterfeld-Wolfen","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",12.31667,51.61667
"06766","Bitterfeld-Wolfen","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",12.31667,51.61667
"06772","Gräfenhainichen","Sachsen-Anhalt","Landkreis Wittenberg",12.45,51.73333
"06773","Gräfenhainichen","Sachsen-Anhalt","Landkreis Wittenberg",12.45,51.73333
"06774","Tornau v d Heide","Sachsen-Anhalt","Landkreis Wittenberg",12.51667,51.68333
"06780","Zörbig","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",12.11667,51.61667
"06785","Oranienbaum-Wörlitz","Sachsen-Anhalt","Landkreis Wittenberg",12.4,51.8
"06792","Sandersdorf-Brehna","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",12.23333,51.53333
"06794","Sandersdorf-Brehna","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",12.23333,51.53333
"06800","Sandersdorf-Brehna","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",12.23333,51.53333
"06808","Sandersdorf-Brehna","Sachsen-Anhalt","Landkreis Anhalt-Bitterfeld",12.23333,51.53333
"06842","Dessau-Roßlau","Sachsen-Anhalt","Kreisfreie Stadt Dessau-Roßlau",12.24472,51.83833
"06844","Dessau-Roßlau","Sachsen-Anhalt","Kreisfreie Stadt Dessau-Roßlau",12.24472,51.83833
"06846","Dessau-Roßlau","Sachsen-Anhalt","Kreisfreie Stadt Dessau-Roßlau",12.24472,51.83833
"06847","Dessau-Roßlau","Sachsen-Anhalt","Kreisfreie Stadt Dessau-Roßlau",12.24472,51.83833

... (9162 more lines)
