;PlannedDate;Picks Karton;Picks Stangen;Picks Paletten;PickDurationMinutes_Karton;PickDurationSeconds_Karton;PickDurationMinutes_Stangen;PickDurationSeconds_Stangen;PickDurationMinutes_Palette;PickDurationSeconds_Palette;PickDurationMinutes_Other;PicksPerMinute_Karton;PicksPerSeconds_Karton;PicksPerMinute_Palette;PicksPerSeconds_Palette;PicksPerMinute_Stangen;PicksPerSeconds_Stangen
0;2022-09-02 00:00:00+00:00;140.0;0.0;0.0;133.68333333333334;8021.0;0.0;0.0;0.0;0.0;0.0;1.047250966213689;0.01745418277022815;;;;
1;2022-09-05 00:00:00+00:00;1483.0;419.0;24.0;1286.95;77217.0;224.88333333333335;13493.0;62.16666666666667;3730.0;0.0;1.152336920626287;0.019205615343771448;0.38605898123324395;0.006434316353887399;1.8631883198695618;0.0310531386644927
2;2022-09-06 00:00:00+00:00;1116.0;552.0;26.0;1009.7;60582.0;207.01666666666665;12421.0;58.0;3480.0;10.666666666666666;1.1052787956818857;0.01842131326136476;0.4482758620689655;0.007471264367816092;2.666451976491426;0.0444408662748571
3;2022-09-07 00:00:00+00:00;867.0;424.0;26.0;868.65;52119.0;232.78333333333333;13967.0;53.7;3222.0;0.0;0.9981005007770679;0.016635008346284466;0.48417132216014896;0.008069522036002483;1.8214362425717763;0.030357270709529604
4;2022-09-08 00:00:00+00:00;812.0;151.0;19.0;537.6333333333333;32258.0;85.81666666666666;5149.0;47.95;2877.0;0.0;1.5103230206460414;0.025172050344100687;0.39624608967674657;0.006604101494612443;1.7595649640706934;0.029326082734511556
5;2022-09-09 00:00:00+00:00;1032.0;676.0;14.0;856.9333333333333;51416.0;259.0333333333333;15542.0;13.149999999999999;789.0;0.0;1.2042943830714175;0.02007157305119029;1.0646387832699622;0.017743979721166033;2.6097027409599796;0.04349504568266632
6;2022-09-12 00:00:00+00:00;1705.0;303.0;36.0;1517.4833333333333;91049.0;158.11666666666667;9487.0;103.9;6234.0;0.0;1.123570824501093;0.018726180408351546;0.34648700673724736;0.005774783445620789;1.916306524718035;0.03193844207863392
7;2022-09-13 00:00:00+00:00;1245.0;268.0;28.0;1198.8666666666666;71932.0;142.65;8559.0;93.08333333333334;5585.0;0.0;1.0384807874103321;0.017308013123505533;0.3008057296329454;0.005013428827215756;1.8787241500175254;0.03131206916695876
8;2022-09-14 00:00:00+00:00;1635.0;485.0;52.0;1452.8166666666666;87169.0;273.41666666666663;16405.0;180.73333333333335;10844.0;0.0;1.1254000848925652;0.01875666808154275;0.28771670970121727;0.004795278495020288;1.7738494361475163;0.029564157269125268
9;2022-09-15 00:00:00+00:00;803.0;319.0;29.0;692.5833333333334;41555.0;331.9166666666667;19915.0;103.39999999999999;6204.0;0.0;1.1594272650703885;0.019323787751173143;0.28046421663442944;0.004674403610573823;0.9610846095907607;0.01601807682651268
10;2022-09-16 00:00:00+00:00;1454.0;294.0;51.0;1218.7666666666667;73126.0;161.2;9672.0;175.71666666666667;10543.0;0.0;1.1930093263681865;0.019883488772803107;0.2902399696481077;0.004837332827468462;1.8238213399503724;0.030397022332506202
11;2022-09-19 00:00:00+00:00;1630.0;574.0;42.0;1321.6499999999999;79299.0;315.18333333333334;18911.0;146.4;8784.0;0.0;1.2333068512843794;0.02055511418807299;0.28688524590163933;0.0047814207650273225;1.8211622864999206;0.030352704774998678
12;2022-09-20 00:00:00+00:00;1884.0;1449.0;42.0;1368.0166666666667;82081.0;593.3166666666666;35599.0;130.9;7854.0;10.75;1.3771762039936162;0.022952936733226934;0.32085561497326204;0.0053475935828877;2.4422034326806936;0.04070339054467822
13;2022-09-21 00:00:00+00:00;2250.0;739.0;77.0;1491.8500000000001;89511.0;431.25;25875.0;269.4;16164.0;10.0;1.5081945235781076;0.02513657539296846;0.2858203414996288;0.004763672358327147;1.713623188405797;0.02856038647342995
14;2022-09-22 00:00:00+00:00;1134.0;212.0;39.0;874.5500000000001;52473.0;144.81666666666666;8689.0;96.61666666666666;5797.0;0.0;1.2966668572408666;0.021611114287347778;0.40365706399862;0.006727617733310333;1.4639198987225228;0.024398664978708712
15;2022-09-23 00:00:00+00:00;1322.0;599.0;28.0;823.0333333333333;49382.0;307.2166666666667;18433.0;64.65;3879.0;0.0;1.6062532906727147;0.02677088817787858;0.4331013147718484;0.007218355246197474;1.9497640101990992;0.032496066836651655
16;2022-09-26 00:00:00+00:00;2031.0;501.0;93.0;1447.8166666666666;86869.0;265.15;15909.0;259.98333333333335;15599.0;10.0;1.4028019201326136;0.023380032002210224;0.357715238156292;0.005961920635938201;1.8894965114086368;0.03149160852347728
17;2022-09-27 00:00:00+00:00;1516.0;1319.0;24.0;1104.1666666666667;66250.0;624.85;37491.0;81.53333333333333;4892.0;31.966666666666665;1.3729811320754717;0.02288301886792453;0.294358135731807;0.004905968928863451;2.110906617588221;0.035181776959803686
18;2022-09-28 00:00:00+00:00;2114.0;401.0;59.0;1489.1666666666667;89350.0;203.29999999999998;12198.0;134.86666666666667;8092.0;0.0;1.4195858981533296;0.02365976496922216;0.4374691052891745;0.007291151754819575;1.972454500737826;0.032874241678963766
19;2022-09-29 00:00:00+00:00;1222.0;200.0;57.0;865.0666666666666;51904.0;116.33333333333333;6980.0;177.8;10668.0;0.0;1.4126078914919853;0.023543464858199754;0.3205849268841395;0.005343082114735658;1.7191977077363898;0.02865329512893983
20;2022-09-30 00:00:00+00:00;2379.0;647.0;70.0;1388.0166666666667;83281.0;246.81666666666666;14809.0;221.5;13290.0;0.0;1.7139563645969669;0.028565939409949448;0.3160270880361174;0.005267118133935289;2.621378891214802;0.043689648186913364
21;2022-10-04 00:00:00+00:00;1359.0;678.0;39.0;1363.4833333333333;81809.0;363.2;21792.0;154.85;9291.0;0.0;0.9967118532190835;0.01661186422031806;0.2518566354536648;0.004197610590894414;1.866740088105727;0.031112334801762113
22;2022-10-05 00:00:00+00:00;1521.0;951.0;79.0;1214.4333333333334;72866.0;493.06666666666666;29584.0;273.93333333333334;16436.0;0.0;1.2524359783712569;0.02087393297285428;0.28839133609150647;0.004806522268191774;1.928745267712277;0.03214575446187128
23;2022-10-06 00:00:00+00:00;1078.0;402.0;21.0;861.2;51672.0;212.03333333333333;12722.0;49.33333333333333;2960.0;0.0;1.2517417556897352;0.02086236259482892;0.4256756756756757;0.007094594594594595;1.8959283131583085;0.031598805219305144
24;2022-10-07 00:00:00+00:00;1187.0;623.0;66.0;1229.5833333333333;73775.0;265.8;15948.0;84.31666666666666;5059.0;19.916666666666664;0.9653676719756016;0.01608946119959336;0.7827633919746986;0.013046056532911642;2.343867569601204;0.039064459493353396
25;2022-10-10 00:00:00+00:00;1710.0;1093.0;122.0;1577.4166666666667;94645.0;592.35;35541.0;244.03333333333333;14642.0;27.116666666666667;1.0840509271488192;0.01806751545248032;0.4999317033192187;0.008332195055320311;1.8451928758335443;0.03075321459722574
26;2022-10-11 00:00:00+00:00;1253.0;830.0;60.0;1277.3666666666668;76642.0;398.23333333333335;23894.0;138.53333333333333;8312.0;18.03333333333333;0.9809242973826361;0.0163487382897106;0.4331087584215592;0.007218479307025986;2.084205239809157;0.03473675399681928
27;2022-10-12 00:00:00+00:00;1142.0;413.0;89.0;1217.5;73050.0;255.18333333333334;15311.0;165.6;9936.0;13.516666666666666;0.9379876796714579;0.0156331279945243;0.5374396135265701;0.0089573268921095;1.6184442557638299;0.026974070929397166
28;2022-10-13 00:00:00+00:00;996.0;334.0;78.0;889.3833333333333;53363.0;183.4;11004.0;107.13333333333333;6428.0;21.666666666666668;1.1198770683807133;0.01866461780634522;0.7280647168637213;0.012134411947728687;1.8211559432933477;0.030352599054889132
29;2022-10-14 00:00:00+00:00;1465.0;557.0;30.0;1386.3833333333332;83183.0;312.06666666666666;18724.0;197.61666666666667;11857.0;0.0;1.0567062981618842;0.0176117716360314;0.1518090579404571;0.0025301509656742854;1.784875026703696;0.029747917111728264
30;2022-10-17 00:00:00+00:00;1680.0;201.0;49.0;1414.5333333333333;84872.0;137.11666666666667;8227.0;158.53333333333333;9512.0;0.0;1.1876708455085305;0.01979451409180884;0.3090832632464256;0.00515138772077376;1.465904947125319;0.024431749118755317
31;2022-10-18 00:00:00+00:00;1614.0;1039.0;35.0;1428.3333333333333;85700.0;567.1166666666667;34027.0;170.8;10248.0;0.0;1.1299883313885648;0.01883313885647608;0.20491803278688522;0.0034153005464480873;1.8320745290504599;0.030534575484174334
32;2022-10-19 00:00:00+00:00;1560.0;464.0;54.0;1404.8833333333332;84293.0;284.4;17064.0;190.35;11421.0;24.35;1.1104124897678338;0.018506874829463893;0.28368794326241137;0.004728132387706856;1.6315049226441634;0.02719174871073605
33;2022-10-20 00:00:00+00:00;1041.0;116.0;41.0;790.4;47424.0;84.46666666666667;5068.0;69.3;4158.0;0.55;1.3170546558704455;0.02195091093117409;0.5916305916305916;0.009860509860509861;1.3733228097868981;0.022888713496448304
34;2022-10-21 00:00:00+00:00;1693.0;638.0;27.0;1476.9833333333333;88619.0;418.33333333333337;25100.0;175.55;10533.0;0.0;1.146255317708392;0.019104255295139868;0.15380233551694672;0.002563372258615779;1.5250996015936253;0.025418326693227092
35;2022-10-24 00:00:00+00:00;1473.0;146.0;44.0;1383.3666666666668;83002.0;73.21666666666667;4393.0;182.88333333333333;10973.0;0.0;1.064793619430857;0.017746560323847617;0.24059054041738814;0.004009842340289802;1.9940814932847712;0.03323469155474619
36;2022-10-25 00:00:00+00:00;1774.0;1259.0;36.0;1594.7666666666667;95686.0;658.5666666666667;39514.0;134.53333333333333;8072.0;0.0;1.1123884371799428;0.01853980728633238;0.267591674925669;0.0044598612487611496;1.9117274889912435;0.031862124816520725
37;2022-10-26 00:00:00+00:00;2304.0;533.0;67.0;1948.2;116892.0;462.98333333333335;27779.0;207.01666666666665;12421.0;6.066666666666666;1.1826301201108715;0.01971050200184786;0.32364543917558974;0.005394090652926496;1.15122934590878;0.019187155765146333
38;2022-10-27 00:00:00+00:00;876.0;352.0;25.0;783.5333333333333;47012.0;336.35;20181.0;89.6;5376.0;0.0;1.1180124223602486;0.018633540372670808;0.27901785714285715;0.004650297619047619;1.0465289133343243;0.017442148555572072
39;2022-10-28 00:00:00+00:00;1778.0;520.0;50.0;1475.3;88518.0;315.2166666666667;18913.0;163.93333333333334;9836.0;0.18333333333333332;1.2051786077407984;0.020086310129013307;0.30500203334688897;0.005083367222448149;1.649658964733252;0.027494316078887537
40;2022-10-31 00:00:00+00:00;1215.0;861.0;21.0;953.3000000000001;57198.0;428.3666666666667;25702.0;96.1;5766.0;0.0;1.274520088114969;0.02124200146858282;0.21852237252861603;0.0036420395421436005;2.0099603143724223;0.0334993385728737
41;2022-11-02 00:00:00+00:00;1276.0;843.0;26.0;841.95;50517.0;390.23333333333335;23414.0;116.06666666666666;6964.0;0.0;1.5155294257378704;0.02525882376229784;0.22400919012062034;0.003733486502010339;2.1602460066626805;0.03600410011104467
42;2022-11-03 00:00:00+00:00;1100.0;285.0;28.0;773.2333333333333;46394.0;173.3;10398.0;98.7;5922.0;0.0;1.422597749709014;0.023709962495150234;0.2836879432624113;0.004728132387706856;1.6445470282746681;0.027409117137911138
43;2022-11-04 00:00:00+00:00;1423.0;618.0;30.0;1000.1333333333333;60008.0;388.0;23280.0;123.95;7437.0;0.0;1.422810291961072;0.023713504866017865;0.24203307785397338;0.004033884630899556;1.592783505154639;0.02654639175257732
44;2022-11-07 00:00:00+00:00;1763.0;348.0;61.0;1217.0;73020.0;135.33333333333334;8120.0;227.13333333333333;13628.0;0.0;1.448644207066557;0.024144070117775952;0.2685647196947461;0.004476078661579102;2.571428571428571;0.04285714285714286
45;2022-11-08 00:00:00+00:00;1408.0;699.0;26.0;1118.65;67119.0;347.4;20844.0;156.3;9378.0;0.0;1.258659991954588;0.020977666532576468;0.16634676903390913;0.0027724461505651524;2.0120898100172715;0.03353483016695452
46;2022-11-09 00:00:00+00:00;1541.0;988.0;50.0;1306.5333333333333;78392.0;604.65;36279.0;202.86666666666667;12172.0;0.0;1.1794570874579038;0.019657618124298396;0.2464673020046007;0.004107788366743345;1.6340031423137353;0.02723338570522892
47;2022-11-10 00:00:00+00:00;840.0;274.0;26.0;664.6;39876.0;158.7;9522.0;70.71666666666667;4243.0;0.0;1.2639181462533855;0.021065302437556426;0.36766438840443083;0.006127739806740514;1.7265280403276624;0.02877546733879437
48;2022-11-11 00:00:00+00:00;1536.0;691.0;40.0;1328.8833333333332;79733.0;352.8666666666667;21172.0;75.05;4503.0;31.433333333333334;1.1558576749902802;0.019264294583171335;0.5329780146568954;0.008882966910948257;1.958246740978651;0.032637445682977516
49;2022-11-14 00:00:00+00:00;1809.0;716.0;87.0;1789.7;107382.0;494.73333333333335;29684.0;278.81666666666666;16729.0;28.68333333333333;1.0107839302676427;0.016846398837794044;0.31203299659274314;0.005200549943212385;1.4472443066972105;0.02412073844495351
50;2022-11-15 00:00:00+00:00;1054.0;521.0;29.0;1316.2;78972.0;286.1333333333333;17168.0;119.03333333333333;7142.0;0.36666666666666664;0.8007901534721167;0.013346502557868612;0.243629235508261;0.004060487258471017;1.820829450139795;0.030347157502329917
51;2022-11-16 00:00:00+00:00;2093.0;652.0;75.0;1685.9333333333334;101156.0;360.59999999999997;21636.0;176.89999999999998;10614.0;7.066666666666666;1.2414488512792123;0.02069081418798687;0.42396834369700404;0.0070661390616167325;1.808097615085968;0.030134960251432797
52;2022-11-17 00:00:00+00:00;798.0;1058.0;63.0;790.6333333333333;47438.0;410.5;24630.0;128.5;7710.0;6.966666666666667;1.009317424849277;0.016821957080821282;0.490272373540856;0.008171206225680934;2.577344701583435;0.04295574502639058
53;2022-11-18 00:00:00+00:00;1566.0;1122.0;26.0;1427.2;85632.0;832.85;49971.0;183.23333333333332;10994.0;0.0;1.0972533632286996;0.01828755605381166;0.14189557940694925;0.002364926323449154;1.3471813651918112;0.022453022753196855
54;2022-11-21 00:00:00+00:00;2430.0;750.0;95.0;2130.8166666666666;127849.0;632.1166666666667;37927.0;234.13333333333333;14048.0;0.0;1.1404078248558847;0.01900679708093141;0.40575170842824604;0.0067625284738041;1.186489835737074;0.0197748305956179
55;2022-11-22 00:00:00+00:00;1793.0;781.0;40.0;1721.4166666666667;103285.0;501.8833333333333;30113.0;101.9;6114.0;0.0;1.041583966694099;0.01735973277823498;0.39254170755642787;0.006542361792607131;1.556138544814532;0.025935642413575533
56;2022-11-23 00:00:00+00:00;1833.0;430.0;42.0;1712.6166666666668;102757.0;264.6333333333333;15878.0;144.91666666666669;8695.0;0.0;1.070292048230291;0.017838200803838182;0.28982173663024724;0.0048303622771707876;1.6248897846076333;0.02708149641012722
57;2022-11-24 00:00:00+00:00;996.0;108.0;57.0;847.5666666666667;50854.0;133.41666666666666;8005.0;106.56666666666666;6394.0;0.0;1.1751288000943878;0.01958548000157313;0.534876446668752;0.0089146074444792;0.8094940662086196;0.01349156777014366
58;2022-11-25 00:00:00+00:00;1735.0;801.0;43.0;1216.7833333333333;73007.0;336.73333333333335;20204.0;122.75;7365.0;0.0;1.4258906680181354;0.023764844466968922;0.35030549898167007;0.0058384249830278345;2.378736883785389;0.03964561472975649
59;2022-11-28 00:00:00+00:00;2499.0;615.0;78.0;2076.116666666667;124567.0;461.7;27702.0;225.98333333333332;13559.0;0.0;1.203689580707571;0.02006149301179285;0.3451581975071908;0.005752636625119847;1.332033788174139;0.02220056313623565
60;2022-11-29 00:00:00+00:00;1859.0;877.0;51.0;1330.0833333333333;79805.0;641.5833333333334;38495.0;204.4;12264.0;0.0;1.397656788421778;0.023294279807029635;0.24951076320939333;0.0041585127201565555;1.3669307702298998;0.022782179503831667
61;2022-11-30 00:00:00+00:00;1663.0;330.0;82.0;1273.1666666666667;76390.0;284.31666666666666;17059.0;264.1166666666667;15847.0;0.0;1.3061919099358554;0.02176986516559759;0.31046885845901434;0.005174480974316905;1.1606776481622605;0.019344627469371007
62;2022-12-01 00:00:00+00:00;1043.0;80.0;47.0;900.4333333333333;54026.0;67.5;4050.0;93.21666666666667;5593.0;0.0;1.1583311738792434;0.019305519564654056;0.5042016806722689;0.008403361344537815;1.1851851851851851;0.019753086419753086
63;2022-12-02 00:00:00+00:00;1901.0;597.0;66.0;1409.7333333333333;84584.0;354.03333333333336;21242.0;94.35;5661.0;0.0;1.3484819824080203;0.02247469970680034;0.699523052464229;0.011658717541070483;1.6862818943602296;0.028104698239337162
64;2022-12-05 00:00:00+00:00;2136.0;278.0;120.0;2235.1666666666665;134110.0;554.15;33249.0;290.4;17424.0;0.6833333333333333;0.9556334352397287;0.015927223920662145;0.4132231404958678;0.006887052341597796;0.5016692231345303;0.00836115371890884
65;2022-12-06 00:00:00+00:00;1525.0;471.0;66.0;1582.6833333333334;94961.0;258.6;15516.0;208.85;12531.0;0.0;0.9635534587883446;0.016059224313139078;0.31601627962652623;0.005266937993775437;1.8213457076566124;0.030355761794276875
66;2022-12-07 00:00:00+00:00;1986.0;943.0;88.0;1683.3;100998.0;667.95;40077.0;250.23333333333335;15014.0;0.0;1.1798253430761005;0.019663755717935008;0.3516717730118556;0.00586119621686426;1.4117823190358558;0.023529705317264265
67;2022-12-08 00:00:00+00:00;1578.0;153.0;91.0;1333.8;80028.0;224.15;13449.0;156.76666666666665;9406.0;0.0;1.1830859199280253;0.019718098665467088;0.5804805443334042;0.00967467573889007;0.682578630381441;0.01137631050635735
68;2022-12-09 00:00:00+00:00;2340.0;989.0;86.0;1915.8;114948.0;732.0666666666666;43924.0;176.25;10575.0;10.0;1.2214218603194489;0.020357031005324145;0.4879432624113475;0.008132387706855792;1.350969857025772;0.022516164283762862
69;2022-12-12 00:00:00+00:00;2841.0;892.0;102.0;2583.4333333333334;155006.0;746.9666666666667;44818.0;364.0;21840.0;0.0;1.0996993664761363;0.018328322774602272;0.2802197802197802;0.00467032967032967;1.1941630594850283;0.019902717658083807
70;2022-12-13 00:00:00+00:00;1963.0;1348.0;45.0;1736.3333333333333;104180.0;624.1833333333333;37451.0;118.15;7089.0;0.0;1.1305432904588213;0.018842388174313687;0.3808717731696995;0.006347862886161659;2.1596219059571173;0.03599369843261862
71;2022-12-14 00:00:00+00:00;2186.0;1058.0;71.0;1922.8166666666666;115369.0;656.6833333333334;39401.0;143.5;8610.0;0.0;1.1368738569286376;0.018947897615477296;0.49477351916376305;0.00824622531939605;1.6111266211517472;0.026852110352529122
72;2022-12-15 00:00:00+00:00;1968.0;52.0;51.0;1520.7833333333333;91247.0;70.31666666666666;4219.0;121.36666666666667;7282.0;0.0;1.2940699420254913;0.021567832367091522;0.4202142268607525;0.0070035704476792094;0.7395117326380659;0.012325195543967766
73;2022-12-16 00:00:00+00:00;2089.0;962.0;57.0;1728.9166666666667;103735.0;614.9666666666667;36898.0;163.56666666666666;9814.0;0.0;1.2082710753361932;0.02013785125560322;0.3484817607499491;0.005808029345832484;1.5643124288579326;0.026071873814298877
74;2022-12-19 00:00:00+00:00;1941.0;626.0;68.0;1731.6833333333334;103901.0;507.3;30438.0;219.56666666666666;13174.0;0.0;1.1208746787807624;0.018681244646346042;0.30970092606649463;0.005161682101108243;1.2339838359944806;0.020566397266574676
75;2022-12-20 00:00:00+00:00;1645.0;696.0;39.0;1181.15;70869.0;364.6333333333333;21878.0;216.3;12978.0;0.0;1.3927104940100747;0.023211841566834583;0.18030513176144244;0.003005085529357374;1.908766797696316;0.03181277996160527
