;PlannedDate;Picks Karton;Picks Stangen;Picks Paletten;PickDurationMinutes_Karton;PickDurationSeconds_Karton;PickDurationMinutes_Stangen;PickDurationSeconds_Stangen;PickDurationMinutes_Palette;PickDurationSeconds_Palette;PickDurationMinutes_Other;PicksPerMinute_Karton;PicksPerSeconds_Karton;PicksPerMinute_Palette;PicksPerSeconds_Palette;PicksPerMinute_Stangen;PicksPerSeconds_Stangen
76;2022-12-21 00:00:00+00:00;1139.0;919.0;58.0;1072.05;64323.0;670.4166666666666;40225.0;210.01666666666665;12601.0;1.1166666666666667;1.06245044540833;0.017707507423472164;0.27616855805094837;0.004602809300849139;1.370789310130516;0.022846488502175265
77;2022-12-22 00:00:00+00:00;1126.0;116.0;27.0;584.95;35097.0;119.81666666666666;7189.0;68.58333333333334;4115.0;0.0;1.9249508505000426;0.032082514175000715;0.39368165249088694;0.006561360874848116;0.9681457782723606;0.01613576297120601
78;2022-12-23 00:00:00+00:00;1600.0;781.0;38.0;1262.6833333333334;75761.0;507.1166666666667;30427.0;109.06666666666666;6544.0;0.0;1.2671427251488232;0.021119045419147053;0.3484107579462103;0.005806845965770171;1.5400795346238538;0.025667992243730897
79;2022-12-27 00:00:00+00:00;1122.0;866.0;18.0;901.0333333333333;54062.0;484.9166666666667;29095.0;98.81666666666666;5929.0;0.0;1.2452369501683254;0.020753949169472086;0.1821555068308315;0.0030359251138471917;1.7858738614882281;0.02976456435813714
80;2022-12-28 00:00:00+00:00;1051.0;518.0;31.0;826.25;49575.0;383.1333333333333;22988.0;97.95;5877.0;0.0;1.2720121028744327;0.021200201714573878;0.3164880040837162;0.005274800068061937;1.3520097442143728;0.02253349573690621
81;2022-12-29 00:00:00+00:00;804.0;74.0;23.0;351.4666666666667;21088.0;101.28333333333333;6077.0;40.55;2433.0;0.0;2.2875569044006068;0.03812594840667678;0.5672009864364982;0.009453349773941636;0.7306236629916077;0.012177061049860128
82;2022-12-30 00:00:00+00:00;1136.0;848.0;48.0;699.2166666666667;41953.0;454.0;27240.0;78.71666666666667;4723.0;11.516666666666666;1.6246752318070221;0.027077920530117035;0.6097819182722846;0.010163031971204743;1.86784140969163;0.031130690161527166
83;2023-01-02 00:00:00+00:00;1380.0;176.0;86.0;1036.5833333333333;62195.0;230.61666666666667;13837.0;133.1;7986.0;7.249999999999999;1.3312967280328;0.02218827880054667;0.6461307287753569;0.01076884547958928;0.7631712076317121;0.012719520127195202
84;2023-01-03 00:00:00+00:00;1157.0;742.0;43.0;765.7666666666667;45946.0;478.3333333333333;28700.0;75.8;4548.0;8.5;1.5109041048187002;0.02518173508031167;0.5672823218997362;0.009454705364995602;1.551219512195122;0.025853658536585365
85;2023-01-04 00:00:00+00:00;739.0;879.0;53.0;473.0;28380.0;424.76666666666665;25486.0;89.51666666666667;5371.0;7.183333333333334;1.562367864693446;0.026039464411557436;0.5920685161050084;0.00986780860175014;2.0693714196029194;0.034489523660048656
86;2023-01-05 00:00:00+00:00;1147.0;272.0;35.0;520.75;31245.0;131.95;7917.0;57.11666666666667;3427.0;0.0;2.202592414786366;0.03670987357977276;0.612780857893201;0.010213014298220018;2.061386888973096;0.0343564481495516
87;2023-01-09 00:00:00+00:00;1326.0;571.0;49.0;820.9166666666666;49255.0;437.15;26229.0;136.86666666666667;8212.0;0.0;1.6152674855344635;0.026921124758907726;0.3580126643935704;0.0059668777398928395;1.3061878073887683;0.021769796789812803
88;2023-01-10 00:00:00+00:00;1120.0;615.0;17.0;707.2333333333333;42434.0;359.45;21567.0;42.233333333333334;2534.0;0.0;1.583635763774332;0.026393929396238865;0.40252565114443567;0.006708760852407261;1.7109472805675339;0.028515788009458896
89;2023-01-11 00:00:00+00:00;960.0;448.0;59.0;619.0666666666666;37144.0;374.48333333333335;22469.0;155.4;9324.0;0.0;1.5507215162610384;0.025845358604350634;0.37966537966537967;0.006327756327756328;1.1963149227825003;0.019938582046375004
90;2023-01-12 00:00:00+00:00;950.0;417.0;26.0;662.4666666666666;39748.0;342.6166666666667;20557.0;32.016666666666666;1921.0;0.0;1.434034416826004;0.02390057361376673;0.8120770432066632;0.01353461738677772;1.2171036629858443;0.02028506104976407
91;2023-01-13 00:00:00+00:00;1339.0;344.0;31.0;635.45;38127.0;330.25;19815.0;42.93333333333334;2576.0;0.0;2.1071681485561413;0.035119469142602354;0.7220496894409937;0.01203416149068323;1.0416351249053748;0.01736058541508958
92;2023-01-16 00:00:00+00:00;2392.0;558.0;95.0;1626.9833333333333;97619.0;425.48333333333335;25529.0;296.48333333333335;17789.0;0.0;1.4702055952222415;0.024503426587037358;0.3204227331496992;0.005340378885828321;1.3114497238434721;0.0218574953973912
93;2023-01-17 00:00:00+00:00;1773.0;956.0;45.0;1060.75;63645.0;406.4;24384.0;142.18333333333334;8531.0;0.0;1.6714588734386047;0.027857647890643412;0.31649279099753835;0.0052748798499589735;2.3523622047244097;0.039206036745406826
94;2023-01-18 00:00:00+00:00;1680.0;531.0;51.0;1141.4333333333334;68486.0;446.7;26802.0;174.4;10464.0;0.0;1.4718336594340449;0.024530560990567416;0.29243119266055045;0.004873853211009175;1.1887172599059772;0.019811954331766288
95;2023-01-19 00:00:00+00:00;1001.0;205.0;35.0;472.48333333333335;28349.0;119.08333333333334;7145.0;78.51666666666667;4711.0;0.0;2.1185932484390984;0.035309887473984974;0.4457652303120357;0.007429420505200594;1.72148355493352;0.028691392582225334
96;2023-01-20 00:00:00+00:00;1849.0;731.0;51.0;1135.2166666666667;68113.0;439.35;26361.0;81.21666666666667;4873.0;1.7166666666666666;1.6287639657627766;0.027146066096046275;0.6279499281756618;0.01046583213626103;1.6638215545692498;0.027730359242820832
97;2023-01-23 00:00:00+00:00;2290.0;743.0;86.0;1551.6833333333334;93101.0;510.15000000000003;30609.0;257.05;15423.0;25.366666666666667;1.4758165862880097;0.024596943104800165;0.3345652596771056;0.005576087661285094;1.4564343820444967;0.02427390636740828
98;2023-01-24 00:00:00+00:00;1956.0;970.0;48.0;1376.4166666666667;82585.0;500.15;30009.0;127.51666666666667;7651.0;1.3833333333333333;1.4210813101652842;0.023684688502754736;0.3764213828257744;0.006273689713762907;1.9394181745476358;0.032323636242460596
99;2023-01-25 00:00:00+00:00;1936.0;752.0;59.0;1205.9833333333333;72359.0;528.9499999999999;31737.0;114.26666666666667;6856.0;0.0;1.6053289846460013;0.02675548307743335;0.5163360560093349;0.008605600933488914;1.4216844692314965;0.02369474115385827
100;2023-01-26 00:00:00+00:00;961.0;117.0;36.0;580.8666666666667;34852.0;80.03333333333333;4802.0;69.8;4188.0;0.0;1.6544244232755652;0.027573740387926086;0.5157593123209169;0.008595988538681949;1.4618908788004998;0.02436484798000833
101;2023-01-27 00:00:00+00:00;1899.0;377.0;41.0;1247.9666666666667;74878.0;225.4;13524.0;148.83333333333334;8930.0;0.0;1.5216752584203637;0.025361254307006063;0.2754759238521836;0.004591265397536394;1.6725820763087844;0.02787636793847974
102;2023-01-30 00:00:00+00:00;2095.0;517.0;71.0;1254.8166666666666;75289.0;255.7;15342.0;193.08333333333334;11585.0;0.65;1.6695666033550718;0.027826110055917862;0.36771687526974534;0.006128614587829089;2.0219006648416116;0.03369834441402685
103;2023-01-31 00:00:00+00:00;1863.0;877.0;52.0;1278.3833333333334;76703.0;466.85;28011.0;137.83333333333334;8270.0;1.9666666666666666;1.457309362084925;0.024288489368082082;0.37726723095525994;0.006287787182587666;1.8785477133983077;0.03130912855663846
104;2023-02-01 00:00:00+00:00;1604.0;437.0;81.0;1049.2833333333333;62957.0;268.68333333333334;16121.0;219.36666666666667;13162.0;5.083333333333333;1.5286624203821657;0.025477707006369428;0.3692447956237654;0.006154079927062756;1.6264499720860988;0.027107499534768313
105;2023-02-02 00:00:00+00:00;1107.0;87.0;47.0;684.9;41094.0;59.11666666666667;3547.0;102.5;6150.0;1.0;1.616294349540079;0.026938239159001315;0.4585365853658537;0.007642276422764228;1.4716661967860163;0.024527769946433606
106;2023-02-03 00:00:00+00:00;1948.0;170.0;43.0;1274.5833333333333;76475.0;158.0;9480.0;116.39999999999999;6984.0;0.0;1.5283425956194836;0.025472376593658058;0.3694158075601375;0.006156930126002291;1.0759493670886076;0.017932489451476793
107;2023-02-06 00:00:00+00:00;1798.0;534.0;65.0;1201.0166666666667;72061.0;381.3833333333333;22883.0;122.43333333333334;7346.0;0.7333333333333333;1.4970649866085677;0.024951083110142797;0.5309011707051456;0.00884835284508576;1.4001660621422016;0.023336101035703362
108;2023-02-07 00:00:00+00:00;1908.0;680.0;53.0;1214.4333333333334;72866.0;413.03333333333336;24782.0;190.05;11403.0;0.0;1.5711031207970796;0.02618505201328466;0.2788739805314391;0.004647899675523985;1.6463562262932774;0.02743927043822129
109;2023-02-08 00:00:00+00:00;1737.0;716.0;76.0;1010.5833333333334;60635.0;353.4;21204.0;191.21666666666667;11473.0;0.0;1.7188092685742558;0.028646821142904264;0.3974548940991894;0.0066242482349864905;2.0260328239954726;0.033767213733257875
110;2023-02-09 00:00:00+00:00;1200.0;153.0;40.0;643.3666666666667;38602.0;64.98333333333333;3899.0;71.58333333333334;4295.0;0.0;1.8651883322107663;0.031086472203512773;0.5587892898719441;0.009313154831199068;2.3544498589381893;0.03924083098230315
111;2023-02-10 00:00:00+00:00;1944.0;566.0;47.0;1324.5833333333333;79475.0;225.13333333333333;13508.0;101.8;6108.0;0.0;1.4676313306071092;0.02446052217678515;0.46168958742632615;0.007694826457105435;2.514065738821439;0.04190109564702399
112;2023-02-13 00:00:00+00:00;2378.0;541.0;80.0;1402.3833333333334;84143.0;241.2;14472.0;126.58333333333333;7595.0;0.0;1.695684727190616;0.0282614121198436;0.6319947333772219;0.01053324555628703;2.242951907131012;0.03738253178551686
113;2023-02-14 00:00:00+00:00;2041.0;870.0;51.0;1283.95;77037.0;481.41666666666663;28885.0;163.81666666666666;9829.0;0.0;1.589625764243156;0.02649376273738593;0.31132363414386;0.0051887272357310004;1.8071663493162542;0.0301194391552709
114;2023-02-15 00:00:00+00:00;1473.0;522.0;48.0;856.0833333333334;51365.0;356.9166666666667;21415.0;149.03333333333333;8942.0;0.0;1.7206268860118756;0.028677114766864596;0.3220755983001566;0.0053679266383359426;1.4625262666355359;0.02437543777725893
115;2023-02-16 00:00:00+00:00;1322.0;143.0;45.0;664.0833333333334;39845.0;84.03333333333333;5042.0;188.54999999999998;11313.0;0.0;1.9907140168151587;0.03317856694691931;0.23866348448687352;0.003977724741447892;1.7017056723522412;0.028361761205870688
116;2023-02-17 00:00:00+00:00;2178.0;1235.0;48.0;1288.3;77298.0;638.0166666666667;38281.0;184.18333333333334;11051.0;27.5;1.6906000155243344;0.028176666925405575;0.2606098995566012;0.004343498325943353;1.9356861106031713;0.03226143517671952
117;2023-02-20 00:00:00+00:00;2383.0;630.0;94.0;1334.0;80040.0;331.76666666666665;19906.0;328.43333333333334;19706.0;1.9333333333333333;1.7863568215892054;0.029772613693153423;0.28620724652390134;0.004770120775398356;1.8989249472520848;0.03164874912086808
118;2023-02-21 00:00:00+00:00;1777.0;389.0;54.0;1283.8333333333333;77030.0;171.9;10314.0;119.53333333333333;7172.0;0.0;1.384136050889264;0.02306893418148773;0.4517568321249303;0.007529280535415505;2.262943571844095;0.03771572619740159
119;2023-02-22 00:00:00+00:00;1602.0;221.0;73.0;1102.6;66156.0;125.13333333333333;7508.0;197.16666666666666;11830.0;0.0;1.4529294395066208;0.024215490658443677;0.3702451394759087;0.006170752324598478;1.7661161427810337;0.02943526904635056
120;2023-02-23 00:00:00+00:00;1271.0;67.0;62.0;632.1833333333334;37931.0;87.45;5247.0;90.23333333333333;5414.0;0.0;2.0104927368115786;0.03350821228019298;0.6871074990764684;0.011451791651274473;0.7661520869068038;0.012769201448446732
121;2023-02-24 00:00:00+00:00;1869.0;737.0;57.0;1043.15;62589.0;352.48333333333335;21149.0;135.86666666666667;8152.0;0.0;1.7916886353832142;0.029861477256386906;0.41952894995093226;0.0069921491658488715;2.0908790013712233;0.03484798335618705
122;2023-02-27 00:00:00+00:00;1970.0;575.0;62.0;1210.0166666666667;72601.0;277.5833333333333;16655.0;183.38333333333333;11003.0;0.0;1.6280767482541563;0.027134612470902604;0.33808961192402076;0.005634826865400345;2.0714500150105075;0.03452416691684179
123;2023-02-28 00:00:00+00:00;1709.0;600.0;51.0;994.7333333333333;59684.0;279.85;16791.0;169.45;10167.0;0.0;1.718048388177736;0.02863413980296227;0.30097373856594867;0.005016228976099144;2.1440057173485796;0.035733428622476325
124;2023-03-01 00:00:00+00:00;1718.0;664.0;53.0;1100.2166666666667;66013.0;338.5333333333333;20312.0;166.45000000000002;9987.0;0.0;1.5615106115462105;0.02602517685910351;0.3184139381195554;0.005306898968659257;1.9614021268215835;0.03269003544702639
125;2023-03-02 00:00:00+00:00;1336.0;252.0;32.0;674.15;40449.0;108.19999999999999;6492.0;159.58333333333334;9575.0;0.0;1.9817548023436922;0.0330292467057282;0.20052219321148823;0.003342036553524804;2.3290203327171906;0.038817005545286505
126;2023-03-03 00:00:00+00:00;2076.0;424.0;47.0;1121.6833333333334;67301.0;250.68333333333334;15041.0;125.73333333333333;7544.0;0.0;1.850789735665146;0.030846495594419102;0.3738069989395546;0.006230116648992577;1.6913769031314407;0.02818961505219068
127;2023-03-06 00:00:00+00:00;2495.0;535.0;83.0;1558.1;93486.0;236.6;14196.0;265.15;15909.0;0.0;1.601309286952057;0.026688488115867617;0.31303036017348673;0.005217172669558112;2.261200338123415;0.03768667230205692
128;2023-03-07 00:00:00+00:00;1800.0;744.0;59.0;1471.8;88308.0;398.8333333333333;23930.0;207.36666666666667;12442.0;0.0;1.222992254382389;0.020383204239706482;0.28452017360552967;0.0047420028934254945;1.8654408692018387;0.03109068115336398
129;2023-03-08 00:00:00+00:00;1844.0;541.0;72.0;1025.55;61533.0;375.78333333333336;22547.0;203.15;12189.0;0.0;1.7980595777875288;0.029967659629792143;0.354417917794733;0.005906965296578882;1.4396593781877853;0.023994322969796426
130;2023-03-09 00:00:00+00:00;1543.0;258.0;53.0;841.8000000000001;50508.0;129.31666666666666;7759.0;140.83333333333334;8450.0;0.0;1.8329769541458778;0.0305496159024313;0.3763313609467455;0.006272189349112426;1.9951024616574302;0.0332517076942905
131;2023-03-10 00:00:00+00:00;2210.0;629.0;42.0;1407.9666666666667;84478.0;322.3;19338.0;195.79999999999998;11748.0;0.0;1.5696394327517222;0.026160657212528707;0.21450459652706846;0.003575076608784474;1.951597890164443;0.03252663150274072
132;2023-03-13 00:00:00+00:00;2066.0;307.0;110.0;1197.4333333333334;71846.0;114.2;6852.0;277.71666666666664;16663.0;1.65;1.7253570136124488;0.028755950226874147;0.39608713917061755;0.006601452319510292;2.6882661996497372;0.04480443666082896
133;2023-03-14 00:00:00+00:00;2019.0;526.0;56.0;1103.7833333333333;66227.0;234.2;14052.0;172.93333333333334;10376.0;0.0;1.8291633321756988;0.030486055536261644;0.3238242097147263;0.005397070161912105;2.245943637916311;0.03743239396527185
134;2023-03-15 00:00:00+00:00;1805.0;804.0;84.0;1029.7666666666667;61786.0;353.6666666666667;21220.0;285.96666666666664;17158.0;0.0;1.7528242643964653;0.029213737739941088;0.2937405291992074;0.004895675486653456;2.2733270499528744;0.03788878416588124
135;2023-03-16 00:00:00+00:00;1264.0;169.0;41.0;692.35;41541.0;71.18333333333334;4271.0;109.68333333333334;6581.0;0.0;1.8256662092872102;0.030427770154786836;0.37380337334751557;0.006230056222458593;2.3741512526340434;0.03956918754390073
136;2023-03-17 00:00:00+00:00;1996.0;371.0;70.0;1048.6833333333334;62921.0;160.83333333333331;9650.0;168.55;10113.0;0.0;1.9033391077700608;0.03172231846283435;0.4153070305547315;0.006921783842578859;2.3067357512953373;0.03844559585492228
137;2023-03-20 00:00:00+00:00;2441.0;378.0;118.0;1465.1;87906.0;172.53333333333333;10352.0;301.1333333333333;18068.0;0.0;1.6660978772780015;0.02776829795463336;0.39185299977861415;0.006530883329643569;2.1908809891808345;0.03651468315301391
138;2023-03-21 00:00:00+00:00;1948.0;1119.0;67.0;1196.7833333333333;71807.0;436.3666666666667;26182.0;326.65;19599.0;0.0;1.6276964641330234;0.027128274402217056;0.2051125057400888;0.003418541762334813;2.5643571919639445;0.04273928653273241
139;2023-03-22 00:00:00+00:00;1842.0;988.0;70.0;1079.6333333333334;64778.0;526.8166666666667;31609.0;196.18333333333334;11771.0;0.0;1.7061347988514617;0.0284355799808577;0.35680910712768665;0.005946818452128111;1.8754152298396025;0.03125692049732671
140;2023-03-23 00:00:00+00:00;1308.0;220.0;48.0;656.0833333333334;39365.0;96.78333333333333;5807.0;158.0;9480.0;0.0;1.993649180744316;0.0332274863457386;0.3037974683544304;0.005063291139240506;2.2731186499052867;0.03788531083175478
141;2023-03-24 00:00:00+00:00;2193.0;735.0;43.0;1177.8;70668.0;355.35;21321.0;94.60000000000001;5676.0;0.0;1.8619460010188487;0.031032433350314144;0.45454545454545453;0.007575757575757576;2.0683832840861123;0.03447305473476854
142;2023-03-27 00:00:00+00:00;2095.0;831.0;95.0;1231.7;73902.0;337.28333333333336;20237.0;213.86666666666667;12832.0;5.2;1.7009011934724365;0.028348353224540608;0.4442019950124688;0.0074033665835411475;2.4638039235064486;0.041063398725107475
143;2023-03-28 00:00:00+00:00;2004.0;1009.0;61.0;1239.4833333333333;74369.0;478.05;28683.0;119.5;7170.0;2.066666666666667;1.6168027000497518;0.026946711667495866;0.5104602510460251;0.008507670850767085;2.1106578809747933;0.035177631349579894
144;2023-03-29 00:00:00+00:00;2455.0;809.0;107.0;1635.3333333333333;98120.0;440.81666666666666;26449.0;273.1333333333333;16388.0;5.016666666666667;1.5012229922543825;0.025020383204239705;0.3917500610202587;0.006529167683670979;1.8352300654089002;0.030587167756815
145;2023-03-30 00:00:00+00:00;1907.0;402.0;74.0;1058.8333333333333;63530.0;96.03333333333333;5762.0;89.39999999999999;5364.0;2.916666666666667;1.8010388792696366;0.03001731465449394;0.8277404921700224;0.013795674869500374;4.186046511627907;0.06976744186046512
146;2023-03-31 00:00:00+00:00;2518.0;615.0;75.0;1590.55;95433.0;297.35;17841.0;213.1;12786.0;3.033333333333333;1.5831001854704347;0.026385003091173913;0.35194744251525106;0.005865790708587518;2.068269715823104;0.03447116193038507
147;2023-04-03 00:00:00+00:00;2965.0;583.0;113.0;1922.55;115353.0;255.56666666666666;15334.0;296.3666666666667;17782.0;0.0;1.5422225689839015;0.025703709483065027;0.38128444494432573;0.006354740749072095;2.2812051649928264;0.03802008608321377
148;2023-04-04 00:00:00+00:00;2684.0;714.0;82.0;1990.5833333333333;119435.0;320.3666666666667;19222.0;142.68333333333334;8561.0;0.0;1.3483484740653913;0.02247247456775652;0.574699217381147;0.009578320289685784;2.228696285506191;0.037144938091769844
149;2023-04-05 00:00:00+00:00;1887.0;813.0;60.0;1580.1166666666668;94807.0;431.48333333333335;25889.0;151.41666666666666;9085.0;0.0;1.1942156169903064;0.01990359361650511;0.39625756741882223;0.006604292790313704;1.8841979218973308;0.031403298698288847
150;2023-04-06 00:00:00+00:00;2764.0;514.0;89.0;1753.2166666666667;105193.0;214.56666666666666;12874.0;191.66666666666666;11500.0;0.0;1.5765307577500405;0.02627551262916734;0.46434782608695657;0.007739130434782609;2.3955258660866865;0.039925431101444774
151;2023-04-11 00:00:00+00:00;2567.0;810.0;72.0;1543.8999999999999;92634.0;341.1666666666667;20470.0;197.0;11820.0;0.7833333333333333;1.6626724528790726;0.02771120754798454;0.36548223350253806;0.006091370558375634;2.3742061553492917;0.03957010258915486
